date,1. open,2. high,3. low,4. close,5. volume
2020-07-06 13:13:00,1500.665,1500.665,1499.835,1500.0,8895.0
2020-07-06 13:12:00,1501.23,1501.6099,1500.79,1500.79,2651.0
2020-07-06 13:11:00,1502.32,1502.32,1501.525,1501.525,1653.0
2020-07-06 13:10:00,1503.855,1503.855,1502.73,1502.91,6121.0
2020-07-06 13:09:00,1504.455,1504.455,1503.79,1503.79,1259.0
2020-07-06 13:08:00,1505.34,1505.34,1504.71,1504.71,2426.0
2020-07-06 13:07:00,1505.98,1505.98,1505.64,1505.64,1053.0
2020-07-06 13:06:00,1504.98,1505.34,1504.98,1505.34,2026.0
2020-07-06 13:05:00,1505.52,1505.52,1505.16,1505.16,614.0
2020-07-06 13:04:00,1505.94,1505.94,1505.71,1505.72,1024.0
2020-07-06 13:03:00,1506.17,1506.59,1506.029,1506.029,2104.0
2020-07-06 13:02:00,1505.59,1506.29,1505.59,1506.02,1784.0
2020-07-06 13:01:00,1506.6,1506.6,1505.72,1505.72,3424.0
2020-07-06 13:00:00,1506.83,1507.47,1506.275,1506.275,3526.0
2020-07-06 12:59:00,1506.66,1507.11,1506.62,1506.62,3241.0
2020-07-06 12:58:00,1504.46,1506.18,1504.22,1506.18,4103.0
2020-07-06 12:57:00,1504.73,1504.73,1504.58,1504.58,1454.0
2020-07-06 12:56:00,1505.17,1505.17,1504.53,1504.53,868.0
2020-07-06 12:55:00,1505.82,1506.21,1505.105,1505.22,4536.0
2020-07-06 12:54:00,1506.25,1506.25,1505.61,1506.03,1848.0
2020-07-06 12:53:00,1505.95,1506.19,1505.79,1506.09,4223.0
2020-07-06 12:52:00,1505.88,1506.245,1505.3,1506.245,7141.0
2020-07-06 12:51:00,1505.21,1505.655,1505.06,1505.655,1320.0
2020-07-06 12:50:00,1504.98,1505.62,1504.98,1505.62,2035.0
2020-07-06 12:49:00,1503.71,1504.66,1503.71,1504.66,1881.0
2020-07-06 12:48:00,1504.03,1504.03,1503.3,1504.01,4124.0
2020-07-06 12:47:00,1504.24,1504.24,1503.56,1503.8,3388.0
2020-07-06 12:46:00,1503.5,1503.77,1503.16,1503.77,4274.0
2020-07-06 12:45:00,1503.49,1503.92,1503.26,1503.5,3992.0
2020-07-06 12:44:00,1502.82,1502.82,1502.82,1502.82,1306.0
2020-07-06 12:43:00,1502.39,1502.81,1501.6,1502.53,5557.0
2020-07-06 12:42:00,1501.79,1502.83,1501.79,1502.83,1808.0
2020-07-06 12:41:00,1500.9,1501.14,1500.9,1501.14,1460.0
2020-07-06 12:40:00,1499.5,1500.78,1499.5,1500.78,1476.0
2020-07-06 12:39:00,1497.591,1499.49,1497.591,1499.4,2008.0
2020-07-06 12:38:00,1497.68,1497.99,1497.26,1497.99,2549.0
2020-07-06 12:37:00,1497.33,1497.79,1497.33,1497.79,951.0
2020-07-06 12:36:00,1495.7,1497.48,1495.7,1496.95,3003.0
2020-07-06 12:35:00,1495.795,1496.21,1495.61,1495.61,2090.0
2020-07-06 12:34:00,1495.7,1495.99,1495.7,1495.99,1886.0
2020-07-06 12:33:00,1495.5,1495.95,1495.22,1495.95,4596.0
2020-07-06 12:32:00,1498.0,1498.0,1495.51,1495.51,6978.0
2020-07-06 12:30:00,1498.79,1498.79,1498.44,1498.55,1081.0
2020-07-06 12:29:00,1498.145,1498.33,1498.145,1498.33,1596.0
2020-07-06 12:28:00,1498.33,1498.49,1497.91,1498.49,2484.0
2020-07-06 12:27:00,1497.91,1498.33,1497.9,1498.33,3378.0
2020-07-06 12:26:00,1499.25,1499.25,1498.54,1498.54,2318.0
2020-07-06 12:25:00,1497.35,1498.09,1496.97,1498.05,3062.0
2020-07-06 12:24:00,1498.05,1498.28,1497.41,1497.46,4203.0
2020-07-06 12:23:00,1499.025,1499.69,1498.52,1498.52,5726.0
2020-07-06 12:22:00,1498.66,1498.69,1497.49,1498.58,3657.0
2020-07-06 12:21:00,1498.5821,1498.84,1498.5821,1498.78,1616.0
2020-07-06 12:20:00,1499.48,1499.74,1498.46,1498.46,4106.0
2020-07-06 12:19:00,1500.52,1500.52,1499.69,1499.69,1496.0
2020-07-06 12:18:00,1500.97,1501.0236,1500.48,1500.48,1939.0
2020-07-06 12:17:00,1499.9,1500.59,1499.9,1500.59,1381.0
2020-07-06 12:16:00,1499.755,1500.7099,1499.54,1500.0,2829.0
2020-07-06 12:15:00,1501.0,1501.0,1499.52,1499.75,3110.0
2020-07-06 12:14:00,1501.46,1501.71,1501.09,1501.27,2756.0
2020-07-06 12:13:00,1502.28,1502.51,1501.3,1501.3,3988.0
2020-07-06 12:12:00,1501.08,1502.63,1500.15,1502.35,7591.0
2020-07-06 12:11:00,1501.05,1501.05,1500.22,1500.674,2793.0
2020-07-06 12:10:00,1500.165,1500.97,1500.165,1500.97,3260.0
2020-07-06 12:09:00,1501.05,1501.05,1499.875,1500.34,4184.0
2020-07-06 12:08:00,1501.19,1501.4,1501.06,1501.06,3579.0
2020-07-06 12:07:00,1501.17,1501.45,1501.07,1501.08,2498.0
2020-07-06 12:06:00,1501.43,1501.43,1501.13,1501.13,3398.0
2020-07-06 12:05:00,1501.0,1501.66,1500.92,1501.61,2045.0
2020-07-06 12:04:00,1500.55,1501.0,1500.55,1500.99,2744.0
2020-07-06 12:03:00,1501.59,1501.59,1500.71,1500.71,2393.0
2020-07-06 12:02:00,1502.01,1502.24,1501.398,1502.07,4659.0
2020-07-06 12:01:00,1502.97,1502.97,1502.0,1502.42,5012.0
2020-07-06 12:00:00,1503.12,1503.405,1503.06,1503.14,3330.0
2020-07-06 11:59:00,1505.0,1505.0,1503.73,1503.73,3529.0
2020-07-06 11:58:00,1505.18,1505.5,1504.84,1504.84,3776.0
2020-07-06 11:57:00,1506.54,1506.54,1505.1974,1505.1974,5271.0
2020-07-06 11:56:00,1508.63,1508.63,1506.53,1506.53,4021.0
2020-07-06 11:55:00,1509.67,1510.0,1508.77,1508.77,8769.0
2020-07-06 11:54:00,1508.96,1510.0,1508.84,1509.76,11851.0
2020-07-06 11:53:00,1508.95,1509.235,1508.69,1509.14,5172.0
2020-07-06 11:52:00,1508.81,1509.06,1508.73,1508.93,3818.0
2020-07-06 11:51:00,1509.202,1509.202,1508.47,1508.47,3903.0
2020-07-06 11:50:00,1508.62,1509.0,1508.47,1508.94,3590.0
2020-07-06 11:49:00,1508.73,1508.78,1508.71,1508.78,829.0
2020-07-06 11:48:00,1508.5,1508.5,1508.265,1508.265,1085.0
2020-07-06 11:47:00,1508.45,1508.47,1508.4,1508.4,1850.0
2020-07-06 11:46:00,1508.4075,1508.74,1508.4,1508.4,3177.0
2020-07-06 11:45:00,1507.91,1508.48,1507.43,1508.48,5211.0
2020-07-06 11:44:00,1507.82,1508.05,1507.5,1507.91,5968.0
2020-07-06 11:43:00,1508.46,1508.46,1507.12,1508.2399,5787.0
2020-07-06 11:42:00,1509.775,1510.0,1508.61,1508.61,13596.0
2020-07-06 11:41:00,1508.61,1509.6499,1508.31,1509.41,4071.0
2020-07-06 11:40:00,1507.86,1508.39,1507.49,1508.24,7324.0
2020-07-06 11:39:00,1506.8,1508.06,1506.79,1508.0085,6132.0
2020-07-06 11:38:00,1507.36,1507.59,1507.0,1507.0,5326.0
2020-07-06 11:37:00,1507.47,1507.52,1506.83,1507.265,8533.0
2020-07-06 11:36:00,1506.84,1507.59,1506.53,1507.485,5997.0
2020-07-06 11:35:00,1506.43,1506.835,1506.31,1506.69,6082.0
2020-07-06 11:34:00,1505.92,1506.79,1505.79,1506.32,9755.0
2020-07-06 11:33:00,1503.815,1506.0,1503.815,1505.93,3902.0
2020-07-06 11:32:00,1504.385,1504.59,1503.65,1504.02,9744.0
2020-07-06 11:31:00,1505.9311,1505.9311,1504.15,1504.56,5367.0
2020-07-06 11:30:00,1505.45,1505.725,1505.34,1505.635,4677.0
2020-07-06 11:29:00,1505.545,1506.18,1505.39,1505.78,7146.0
2020-07-06 11:28:00,1504.63,1505.67,1504.63,1505.6,4854.0
2020-07-06 11:27:00,1504.91,1505.1,1504.33,1504.5675,6715.0
2020-07-06 11:26:00,1503.54,1505.03,1503.22,1504.47,8372.0
2020-07-06 11:25:00,1502.59,1503.42,1502.22,1503.42,5353.0
2020-07-06 11:24:00,1502.7651,1502.86,1501.99,1502.5457,4652.0
2020-07-06 11:23:00,1500.66,1502.695,1500.66,1502.695,5751.0
2020-07-06 11:22:00,1500.515,1500.785,1500.34,1500.785,2631.0
2020-07-06 11:21:00,1501.41,1501.41,1500.07,1500.28,9155.0
2020-07-06 11:20:00,1500.19,1501.0,1499.98,1500.93,9701.0
2020-07-06 11:19:00,1500.225,1500.69,1500.14,1500.29,8044.0
2020-07-06 11:18:00,1499.1525,1499.93,1499.1525,1499.93,3900.0
2020-07-06 11:17:00,1499.53,1499.67,1498.9,1499.29,4046.0
2020-07-06 11:16:00,1500.43,1500.5291,1499.58,1499.58,2994.0
2020-07-06 11:15:00,1500.0,1500.44,1499.68,1500.44,6763.0
2020-07-06 11:14:00,1500.0,1500.2,1499.0,1499.32,6282.0
2020-07-06 11:13:00,1499.995,1500.07,1499.05,1499.05,18556.0
2020-07-06 11:12:00,1499.71,1500.0,1499.71,1499.99,6344.0
2020-07-06 11:11:00,1499.57,1499.61,1498.91,1499.07,5448.0
2020-07-06 11:10:00,1498.79,1499.95,1498.79,1499.67,2475.0
2020-07-06 11:09:00,1498.77,1498.77,1497.37,1498.49,4640.0
2020-07-06 11:08:00,1497.8,1499.23,1497.8,1498.91,3939.0
2020-07-06 11:07:00,1498.85,1498.98,1497.73,1497.83,6161.0
2020-07-06 11:06:00,1498.0,1498.8415,1497.96,1498.79,9752.0
2020-07-06 11:05:00,1497.445,1497.9736,1497.445,1497.9736,1335.0
2020-07-06 11:04:00,1496.01,1496.82,1496.01,1496.8,3154.0
2020-07-06 11:03:00,1495.61,1496.27,1495.53,1496.27,3019.0
2020-07-06 11:02:00,1496.25,1496.3899,1495.7706,1496.09,5540.0
2020-07-06 11:01:00,1496.83,1497.0,1496.25,1496.56,3102.0
2020-07-06 11:00:00,1495.6923,1496.748,1495.68,1496.748,4835.0
2020-07-06 10:59:00,1494.35,1495.0,1494.34,1495.0,2304.0
2020-07-06 10:58:00,1493.8646,1494.432,1493.8646,1493.9,2760.0
2020-07-06 10:57:00,1493.0777,1493.54,1492.89,1493.54,3670.0
2020-07-06 10:56:00,1492.68,1493.44,1492.68,1493.2111,2029.0
2020-07-06 10:55:00,1493.82,1493.97,1492.43,1492.43,6174.0
2020-07-06 10:54:00,1494.45,1494.49,1493.81,1494.0053,3732.0
2020-07-06 10:53:00,1494.73,1494.98,1494.09,1494.2638,4495.0
2020-07-06 10:52:00,1494.145,1495.2672,1494.145,1494.76,1915.0
2020-07-06 10:51:00,1495.1,1495.1,1493.7601,1493.7601,3001.0
2020-07-06 10:50:00,1495.16,1495.69,1494.89,1495.15,7688.0
2020-07-06 10:49:00,1494.55,1495.01,1494.26,1495.01,4136.0
2020-07-06 10:48:00,1494.71,1494.71,1493.72,1494.16,3332.0
2020-07-06 10:47:00,1493.9,1495.26,1493.9,1494.77,6032.0
2020-07-06 10:46:00,1493.89,1494.73,1493.73,1494.29,4410.0
2020-07-06 10:45:00,1493.67,1493.67,1493.67,1493.67,1159.0
2020-07-06 10:44:00,1491.47,1492.44,1491.41,1492.395,2894.0
2020-07-06 10:43:00,1493.085,1493.085,1491.9625,1492.2,4577.0
2020-07-06 10:42:00,1492.54,1493.1803,1492.54,1492.948,2492.0
2020-07-06 10:41:00,1491.4903,1492.59,1491.415,1492.525,2974.0
2020-07-06 10:40:00,1491.19,1491.6704,1491.03,1491.37,3151.0
2020-07-06 10:39:00,1491.48,1491.5,1491.22,1491.5,1966.0
2020-07-06 10:38:00,1492.02,1492.02,1491.55,1491.85,2982.0
2020-07-06 10:37:00,1494.0,1494.01,1492.32,1492.34,6620.0
2020-07-06 10:36:00,1493.39,1494.7399,1493.3,1494.4065,6851.0
2020-07-06 10:35:00,1495.38,1495.49,1493.13,1493.35,7065.0
2020-07-06 10:34:00,1495.0,1495.35,1494.685,1495.35,7741.0
2020-07-06 10:33:00,1493.78,1494.58,1493.78,1494.58,6691.0
2020-07-06 10:32:00,1493.6,1494.15,1493.42,1493.47,4647.0
2020-07-06 10:31:00,1492.65,1493.46,1492.63,1493.19,7531.0
2020-07-06 10:30:00,1492.59,1493.28,1492.06,1493.28,2120.0
2020-07-06 10:29:00,1492.07,1492.84,1491.71,1492.84,4904.0
2020-07-06 10:28:00,1490.76,1493.0,1490.76,1492.02,14376.0
2020-07-06 10:27:00,1492.02,1492.5,1491.22,1491.22,9499.0
2020-07-06 10:26:00,1490.39,1491.87,1489.93,1491.87,5522.0
2020-07-06 10:25:00,1490.59,1491.03,1489.6,1490.12,4687.0
2020-07-06 10:24:00,1489.71,1490.22,1489.69,1489.9975,5407.0
2020-07-06 10:23:00,1488.2,1488.76,1488.13,1488.13,1863.0
2020-07-06 10:22:00,1488.03,1488.66,1488.01,1488.01,4036.0
2020-07-06 10:21:00,1487.31,1487.94,1487.12,1487.6,1897.0
2020-07-06 10:20:00,1487.855,1488.2193,1487.342,1488.12,3290.0
2020-07-06 10:19:00,1488.665,1489.25,1487.7,1487.88,6915.0
2020-07-06 10:18:00,1489.315,1489.6,1488.35,1488.35,5278.0
2020-07-06 10:17:00,1488.39,1490.0,1488.272,1489.05,7911.0
2020-07-06 10:16:00,1485.96,1487.65,1485.96,1487.65,3211.0
2020-07-06 10:15:00,1484.98,1485.61,1484.51,1484.725,3128.0
2020-07-06 10:14:00,1482.95,1484.22,1482.925,1484.22,3105.0
2020-07-06 10:13:00,1484.76,1484.76,1482.32,1482.5,3534.0
2020-07-06 10:12:00,1485.45,1485.96,1484.81,1485.04,9817.0
2020-07-06 10:11:00,1485.76,1485.96,1485.04,1485.41,9594.0
2020-07-06 10:10:00,1484.88,1485.84,1484.0089,1485.77,11101.0
2020-07-06 10:09:00,1484.695,1485.16,1484.31,1484.99,7879.0
2020-07-06 10:08:00,1485.0,1485.71,1484.43,1484.58,7458.0
2020-07-06 10:07:00,1488.92,1488.95,1485.0,1485.34,12115.0
2020-07-06 10:06:00,1490.74,1491.25,1488.19,1488.46,12981.0
2020-07-06 10:05:00,1489.46,1490.49,1489.45,1490.48,11490.0
2020-07-06 10:04:00,1488.635,1490.0,1488.55,1488.55,17247.0
2020-07-06 10:03:00,1488.17,1488.88,1487.9,1488.4129,10984.0
2020-07-06 10:02:00,1487.462,1488.4299,1486.96,1488.18,12032.0
2020-07-06 10:01:00,1485.49,1488.24,1485.49,1487.95,10898.0
2020-07-06 10:00:00,1484.6399,1485.53,1484.1925,1485.22,10283.0
2020-07-06 09:59:00,1484.46,1485.2,1484.35,1484.44,6628.0
2020-07-06 09:58:00,1483.29,1484.0,1482.92,1484.0,5867.0
2020-07-06 09:57:00,1482.05,1483.76,1481.7,1483.76,7799.0
2020-07-06 09:56:00,1479.98,1482.03,1479.98,1481.99,6941.0
2020-07-06 09:55:00,1479.19,1479.75,1479.05,1479.75,1959.0
2020-07-06 09:54:00,1478.9497,1479.355,1476.976,1479.355,6309.0
2020-07-06 09:53:00,1479.75,1480.351,1478.84,1478.97,7088.0
2020-07-06 09:52:00,1481.225,1481.225,1479.27,1479.51,5472.0
2020-07-06 09:51:00,1482.15,1482.28,1480.5001,1480.7064,3446.0
2020-07-06 09:50:00,1483.72,1484.89,1482.14,1482.18,7793.0
2020-07-06 09:49:00,1483.11,1483.4,1481.75,1483.4,5741.0
2020-07-06 09:48:00,1480.42,1483.06,1478.75,1482.5,10452.0
2020-07-06 09:47:00,1481.175,1481.49,1480.03,1480.03,11749.0
2020-07-06 09:46:00,1480.78,1482.1225,1480.62,1482.12,5807.0
2020-07-06 09:45:00,1481.7825,1481.7825,1479.19,1480.52,10009.0
2020-07-06 09:44:00,1482.29,1482.3455,1481.34,1481.82,5868.0
2020-07-06 09:43:00,1482.98,1483.48,1482.91,1483.32,4090.0
2020-07-06 09:42:00,1484.1723,1484.1723,1482.79,1483.1943,2681.0
2020-07-06 09:41:00,1483.77,1484.34,1482.987,1483.73,5232.0
2020-07-06 09:40:00,1484.809,1484.886,1483.38,1484.0,9014.0
2020-07-06 09:39:00,1486.64,1487.28,1484.4,1484.59,9498.0
2020-07-06 09:38:00,1485.525,1485.88,1484.56,1485.63,4860.0
2020-07-06 09:37:00,1483.61,1485.74,1483.58,1485.74,6150.0
2020-07-06 09:36:00,1486.29,1486.32,1481.45,1483.695,17418.0
2020-07-06 09:35:00,1489.16,1489.83,1486.32,1486.33,7499.0
2020-07-06 09:34:00,1487.86,1489.11,1486.9,1488.97,22257.0
2020-07-06 09:33:00,1487.41,1488.31,1486.78,1487.65,6658.0
2020-07-06 09:32:00,1489.17,1489.17,1486.58,1487.39,10100.0
2020-07-06 09:31:00,1488.15,1489.28,1486.56,1487.72,53324.0
2020-07-06 09:29:00,1489.0,1489.0,1488.01,1488.01,5085.0
2020-07-06 09:14:00,1489.88,1489.88,1489.88,1489.88,249.0
2020-07-06 09:13:00,1489.88,1489.88,1489.88,1489.88,354.0
2020-07-06 09:10:00,1489.88,1489.88,1489.88,1489.88,604.0
2020-07-06 09:03:00,1490.0,1490.0,1490.0,1490.0,164.0
2020-07-06 08:41:00,1490.11,1490.11,1490.11,1490.11,698.0
2020-07-06 08:24:00,1490.05,1490.05,1490.0,1490.0,235.0
2020-07-06 08:04:00,1489.0,1489.0,1489.0,1489.0,214.0
2020-07-06 08:02:00,1490.0,1490.0,1490.0,1490.0,277.0
2020-07-06 08:01:00,1485.1,1485.1,1485.1,1485.1,626.0
2020-07-06 07:43:00,1489.9,1489.9,1489.9,1489.9,306.0
2020-07-06 07:01:00,1489.0,1489.0,1489.0,1489.0,1062.0
2020-07-06 06:39:00,1486.11,1486.11,1486.11,1486.11,200.0
2020-07-02 19:40:00,1473.0,1473.0,1473.0,1473.0,238.0
2020-07-02 19:18:00,1471.35,1471.35,1471.35,1471.35,100.0
2020-07-02 18:13:00,1472.94,1472.94,1472.94,1472.94,100.0
2020-07-02 17:52:00,1471.03,1471.03,1471.03,1471.03,140.0
2020-07-02 16:55:00,1471.7,1471.7,1471.03,1471.03,556.0
2020-07-02 16:47:00,1471.8,1471.8,1471.8,1471.8,599.0
2020-07-02 16:30:00,1469.93,1469.93,1469.93,1469.93,365.0
2020-07-02 16:15:00,1469.93,1469.93,1469.93,1469.93,2607.0
2020-07-02 16:14:00,1470.2,1470.5,1470.2,1470.5,446.0
2020-07-02 16:13:00,1470.4,1470.4,1470.4,1470.4,284.0
2020-07-02 16:08:00,1469.93,1471.83,1469.93,1471.83,927.0
2020-07-02 16:07:00,1471.0,1471.0,1471.0,1471.0,299.0
2020-07-02 16:04:00,1470.75,1470.75,1470.0,1470.0,553.0
2020-07-02 16:01:00,1469.93,1473.81,1469.93,1469.93,78306.0
2020-07-02 16:00:00,1471.825,1473.74,1469.21,1469.8,57096.0
2020-07-02 15:59:00,1471.64,1472.57,1471.52,1471.88,20428.0
2020-07-02 15:58:00,1471.34,1471.99,1470.29,1471.38,25467.0
2020-07-02 15:57:00,1469.95,1471.53,1469.92,1471.06,19976.0
2020-07-02 15:56:00,1470.14,1470.77,1468.55,1470.23,31991.0
2020-07-02 15:55:00,1472.78,1472.78,1470.08,1470.08,17607.0
2020-07-02 15:54:00,1473.42,1473.44,1471.95,1472.86,13567.0
2020-07-02 15:53:00,1472.5675,1474.1,1472.24,1473.91,14902.0
2020-07-02 15:52:00,1473.2,1473.35,1471.3,1472.475,17143.0
2020-07-02 15:51:00,1474.0,1474.57,1471.97,1473.71,31188.0
2020-07-02 15:50:00,1474.29,1474.45,1473.12,1473.265,11202.0
2020-07-02 15:49:00,1473.75,1474.28,1473.73,1474.28,5618.0
2020-07-02 15:48:00,1474.96,1475.32,1473.94,1473.94,4679.0
2020-07-02 15:47:00,1473.77,1475.09,1473.6541,1474.82,8276.0
2020-07-02 15:46:00,1473.68,1473.78,1473.23,1473.54,5558.0
2020-07-02 15:45:00,1473.25,1474.34,1473.24,1474.135,7580.0
2020-07-02 15:44:00,1473.57,1473.66,1473.23,1473.41,6254.0
2020-07-02 15:43:00,1474.21,1474.61,1473.39,1473.94,4907.0
2020-07-02 15:42:00,1475.12,1475.12,1472.78,1473.9666,12556.0
2020-07-02 15:41:00,1475.47,1475.685,1474.64,1474.83,5102.0
2020-07-02 15:40:00,1475.8,1475.96,1475.25,1475.66,3861.0
2020-07-02 15:39:00,1474.8,1476.3,1474.8,1475.7637,7091.0
2020-07-02 15:38:00,1475.615,1475.615,1474.68,1474.68,3670.0
2020-07-02 15:37:00,1474.98,1475.79,1474.42,1475.33,7020.0
2020-07-02 15:36:00,1475.89,1475.89,1474.935,1475.12,11308.0
2020-07-02 15:35:00,1477.0,1477.0,1475.735,1475.735,5404.0
2020-07-02 15:34:00,1477.15,1477.47,1476.44,1476.66,5684.0
2020-07-02 15:33:00,1477.79,1478.54,1476.63,1476.8,5637.0
2020-07-02 15:32:00,1477.01,1477.58,1477.01,1477.4,3156.0
2020-07-02 15:31:00,1476.9,1477.26,1476.615,1476.74,2814.0
2020-07-02 15:30:00,1476.62,1477.16,1476.62,1477.16,1692.0
2020-07-02 15:29:00,1478.39,1478.39,1477.4,1477.78,2624.0
2020-07-02 15:28:00,1478.73,1479.12,1478.48,1478.48,2830.0
2020-07-02 15:27:00,1478.98,1478.98,1478.81,1478.95,2370.0
2020-07-02 15:26:00,1479.31,1479.35,1478.85,1479.0,3568.0
2020-07-02 15:25:00,1478.8262,1479.71,1478.66,1479.31,4410.0
2020-07-02 15:24:00,1478.59,1478.95,1478.59,1478.665,2043.0
2020-07-02 15:23:00,1477.59,1479.05,1477.59,1478.77,5840.0
2020-07-02 15:22:00,1477.81,1477.98,1477.54,1477.55,2133.0
2020-07-02 15:21:00,1477.6599,1478.0,1477.37,1477.5601,3749.0
2020-07-02 15:20:00,1476.69,1477.58,1476.65,1477.58,3432.0
2020-07-02 15:19:00,1476.37,1477.035,1476.1,1476.86,7419.0
2020-07-02 15:18:00,1476.64,1476.77,1475.98,1476.0,3664.0
2020-07-02 15:17:00,1476.93,1477.27,1476.65,1476.83,8601.0
2020-07-02 15:16:00,1475.66,1476.61,1475.66,1476.61,5549.0
2020-07-02 15:15:00,1475.33,1475.61,1474.82,1475.61,4585.0
2020-07-02 15:14:00,1476.015,1476.08,1474.9,1474.9,7804.0
2020-07-02 15:13:00,1475.95,1476.03,1474.9594,1475.71,12460.0
2020-07-02 15:12:00,1477.324,1477.9,1476.09,1476.09,7073.0
2020-07-02 15:11:00,1478.8,1478.92,1477.2,1477.48,7227.0
2020-07-02 15:10:00,1479.27,1479.42,1479.09,1479.12,3456.0
2020-07-02 15:09:00,1479.38,1479.39,1479.0,1479.21,3126.0
2020-07-02 15:08:00,1479.21,1479.45,1479.15,1479.2,2302.0
2020-07-02 15:07:00,1479.52,1479.52,1478.94,1479.35,1797.0
2020-07-02 15:06:00,1479.94,1480.0,1478.775,1479.79,7576.0
2020-07-02 15:05:00,1480.93,1480.93,1479.71,1479.71,4543.0
2020-07-02 15:04:00,1481.68,1481.9423,1481.44,1481.92,2102.0
2020-07-02 15:03:00,1481.8,1481.86,1480.82,1481.74,3703.0
2020-07-02 15:02:00,1483.24,1483.29,1481.84,1481.84,3477.0
2020-07-02 15:01:00,1483.45,1483.88,1483.2129,1483.88,2135.0
2020-07-02 15:00:00,1483.18,1483.67,1482.9,1483.32,2755.0
2020-07-02 14:59:00,1483.2543,1483.31,1482.91,1482.91,1442.0
2020-07-02 14:58:00,1482.66,1483.16,1482.66,1483.05,1716.0
2020-07-02 14:57:00,1482.41,1482.56,1482.41,1482.56,1255.0
2020-07-02 14:56:00,1482.33,1483.11,1482.33,1482.52,3795.0
2020-07-02 14:55:00,1483.82,1484.44,1481.9,1481.9,8081.0
2020-07-02 14:54:00,1484.85,1485.2,1483.5,1483.87,4139.0
2020-07-02 14:53:00,1484.96,1485.49,1484.0,1485.0,8722.0
2020-07-02 14:52:00,1484.68,1485.65,1484.65,1484.955,6798.0
2020-07-02 14:51:00,1485.7,1486.1,1484.58,1484.86,7169.0
2020-07-02 14:50:00,1485.14,1486.25,1485.12,1486.23,6181.0
2020-07-02 14:49:00,1485.295,1485.64,1485.09,1485.5,3131.0
2020-07-02 14:48:00,1485.19,1485.52,1484.925,1485.28,5640.0
2020-07-02 14:47:00,1485.2271,1485.52,1485.11,1485.36,5270.0
2020-07-02 14:46:00,1484.96,1485.2923,1484.39,1485.1593,3954.0
2020-07-02 14:45:00,1484.55,1485.08,1483.89,1484.71,3517.0
2020-07-02 14:44:00,1483.905,1484.69,1483.8,1484.62,5402.0
2020-07-02 14:43:00,1484.35,1484.91,1483.83,1484.18,7283.0
2020-07-02 14:42:00,1485.0899,1485.0899,1484.51,1484.5921,2151.0
2020-07-02 14:41:00,1484.245,1485.18,1483.95,1485.03,5569.0
2020-07-02 14:40:00,1483.395,1484.66,1483.19,1484.29,6803.0
2020-07-02 14:39:00,1483.12,1483.74,1482.8701,1483.29,3954.0
